#
# ndv_latn_lex 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
yugusaˈi	3
barkele	3
bakaaruy	3
yugusuute	3
yugusiru	3
yugusirohte	3
Yesuwaa	3
Dedan	3
Demaas	3
wiji	3
daaƴi	3
wohaa	3
daane	3
daaƴce	3
wicca	3
wëegísíré	3
wëegísíɗté	3
dépëhí	3
wëegísúté	3
Wëey	3
dékéh	3
dékéeh	3
daaji	3
cula	3
woralsuu	3
cújí	3
cuju	3
woyte	3
worute	3
woroo	3
woralsaˈte	3
damuun	3
woluu	3
dapute	3
wonantuute	3
cúup	3
wonnee	3
wonaaloh	3
wëtíirrë	3
dúuléení	3
Úus	3
Úur	3
dúɗ	3
doffi	3
doyloh	3
warlay	3
úufí	3
úlúm-úlúmú	3
ɗahoh	3
ɗahte	3
úmpéyéh	3
uutiyuu	3
úrsë	3
úrísí	3
doffa	3
dëegú	3
waaƴiɗte	3
dëekúun	3
dëylíih	3
dëlëŋké	3
dëmdëˈ	3
wërúu	3
waaƴɗi	3
dímlëe	3
díwë	3
doɗok	3
waareyu	3
waaƴce	3
dila	3
Disan	3
yefaluu	3
ɓosoh	3
ɓoohlee	3
yefiɗte	3
ɓísëˈté	3
ɓíssée	3
yefohte	3
ɓoom	3
yaakaarute	3
ɓuluñu	3
ɓúc	3
yaañnjate	3
yaayeeh	3
yaawi	3
yaa-ow	3
yefuy	3
ɓëlgís	3
yeraˈa	3
ɓëwú	3
yeril	3
ɓéɓírëh	3
yeruy	3
ɓéyírëetú	3
ɓëelú	3
ɓíllëˈ	3
Yehu	3
yefuute	3
ɓíllë	3
Yelam	3
ɓitiffe	3
ɓiiƴ	3
yaadi	3
Cëgíi	3
cëldëˈ	3
cëldúu	3
cëgírë	3
céebíi	3
wunon	3
wunnee	3
wulohi	3
cíbë	3
cíp	3
wooñeh	3
wooñnjiidi	3
wullilay	3
wuliiɗ	3
ciffon	3
céebí	3
Yamin	3
yahuu	3
yahoha	3
cagaalaay	3
yaaɓaˈ	3
cafkii	3
cagaɗ	3
capitohon	3
cépírëˈ	3
cépúu	3
wun-wun	3
yabaaloh	3
capuse	3
cépë	3
Yabbok	3
kaañlay	3
oolo	3
híh	3
Sambares	3
kaaˈiɗ	3
pacoolu	3
Pafos	3
hílípúy	3
ooluy	3
oore	3
Sanes	3
Kedaar	3
ono	3
sareetta	3
keɗ	3
Kedes	3
saŋkii	3
hiliñ	3
hilila	3
onun	3
kaaˈoo	3
Salasiyel	3
hok	3
paloɓ	3
hof	3
sabidoor	3
kanoh	3
homeh	3
réeccíyëh	3
kakaabi	3
homaa	3
ríp	3
híinëe	3
Karmel	3
karal	3
pagaɗɗa	3
kasii	3
hílsíɗ	3
Safira	3
kañee	3
pagaˈte	3
sajal	3
sago	3
keliiɗ	3
keenee	3
saamɗaˈ	3
olsaat	3
olsaa	3
saamɗaa	3
hélsú	3
héníɗté	3
Keturaa	3
héllí	3
keena	3
olluy	3
hécëˈ	3
hécú	3
saata	3
kéllúté	3
kélíi	3
hégíƴëey	3
ollilay	3
saañu	3
olilte	3
kéldúuté	3
héefí	3
hëníɗ	3
hëníɗté	3
sawooruu	3
hëlí	3
keluun	3
hëréet	3
keliilte	3
kellu	3
hëndíɗté	3
hëp	3
sayaˈte	3
sayute	3
hëɓël	3
saaffa	3
keru	3
Kenna	3
sayilte	3
hëfí	3
Kenas	3
sayŋaan	3
Kenaas	3
Ikabot	3
pesaˈi	3
jébëlúu	3
Ponto	3
ponte	3
jaayee	3
Ipsan	3
jegeƴuu	3
pokee	3
peslay	3
perkal	3
pereema	3
Pergaam	3
jëbëlté	3
jëtɗúu	3
jëfëñ	3
húuh	3
poŋ	3
jéríɗɗí	3
poysaˈte	3
huuŋŋa	3
jaanndohte	3
jahasaˈte	3
Pikol	3
jabu	3
Pëkísé	3
pilliŋŋi	3
jaahal	3
Jaŋiyuu	3
Pëkísëˈ	3
jalañ	3
pëkísëhté	3
jaakki	3
peen	3
jaamiyohu	3
píisë	3
jaambura	3
pokantaˈ	3
píníŋëh	3
pitirol	3
píníŋké	3
peenute	3
píníŋúté	3
poogal	3
hot	3
paƴa	3
hoso	3
hosi	3
Rahap	3
paƴƴa	3
hufil	3
paƴe	3
paƴaˈ	3
júbí	3
Ramses	3
hoñuu	3
Horra	3
reeru	3
kadduu	3
kaddaˈi	3
juuni	3
payniilli	3
Refidim	3
reseñi	3
kabinee	3
Joteref	3
pegohte	3
pooˈuu	3
puŋkal	3
púdé	3
Puwaa	3
Húr	3
pena	3
poote	3
húñú	3
jëtíɗɗí	3
púgúlúɓ	3
púlí	3
jodi	3
púlté	3
huni	3
puulli	3
púk	3
jímbëerëhté	3
púkí	3
húlëˈí	3
paaŋ	3
këɗɗúté	3
ñéyírëˈ	3
sif	3
ŋafee	3
Hasoor	3
kídëelúuté	3
seedaa	3
haaˈuute	3
haaˈiɗ	3
hawiɗɗi	3
seekke	3
hawaanaa	3
haaˈte	3
ñúusí	3
hawaanaˈ	3
sesohte	3
kéenɗée	3
heliɗte	3
helo	3
kídúté	3
ñeeˈaˈte	3
kéedë	3
kéenɗí	3
Silla	3
seeɓ	3
heguun	3
hela	3
ŋaak	3
helan	3
ŋakki	3
sësɗú	3
ñéeríi	3
ñíinnë	3
haakalsaˈi	3
haaŋke	3
Kiliyon	3
sékédë	3
këllírúu	3
haaneeh	3
haalun	3
ñis	3
ñëkdë	3
Séenëˈ	3
haalaa	3
haalaatte	3
haanaˈ	3
Kison	3
seeˈ	3
séffé	3
këlí	3
Sës	3
seemmite	3
hawiree	3
ñogolay	3
Kiriyat-Arba	3
Sëfëní	3
ñéeréeh	3
hawsoh	3
këllëe	3
hawsee	3
séhí	3
kéyírúuté	3
heeŋ	3
seheh	3
olaadi	3
kénsëhté	3
siiɓ	3
Hanok	3
saawwa	3
ŋooyaˈ	3
hano	3
hanni	3
sídíih	3
Hermon	3
Sefo	3
Haroset-Goyim	3
hasli	3
hereñce	3
oladi	3
haŋke	3
okotoh	3
koceec	3
yambalaŋ	2
ƴujuu	2
yaproh	2
ñéedée	2
misikay	2
yapreeh	2
yúunúuté	2
Yanay	2
yapaˈ	2
ñaawlute	2
wola	2
pecsaˈte	2
yahiɗ	2
mbal	2
mbaldi	2
pëkísëh	2
ƴuji	2
ƴeko	2
paaˈaa	2
Yakin	2
ñafaɗɗon	2
njíittée	2
yakka	2
yahsaˈte	2
paaˈaˈ	2
ƴaalee	2
yahri	2
múuƴlëˈ	2
miir-miirin	2
yúulën	2
pëníssé	2
wobiitta	2
payoo	2
wocu	2
wodaɗ	2
yaayee	2
muuyute	2
wocutee	2
muuylu	2
yeɗɗuuy	2
yúlíi	2
ñaku	2
yefalu	2
yeɗɗan	2
wobiit	2
ñéerúté	2
muuyle	2
yeda	2
paake	2
yaaɓute	2
yaaguu	2
múuƴcé	2
paam	2
yúuníi	2
paamaˈte	2
múuƴɗëˈ	2
woduute	2
wodute	2
ñaasi	2
wodaˈ	2
yúulëˈ	2
paƴohi	2
pëkísírëhté	2
ñako	2
yaaguute	2
wodee	2
ñaawlaˈ	2
wooñnjuute	2
ƴoɓute	2
ñeyeeh	2
wonaˈte	2
njooɓuu	2
wonɗoh	2
ƴíirúy	2
pésí	2
wonaaluu	2
wulute	2
ñafadi	2
mboowaanni	2
wuluuy	2
wulliru	2
misikoo	2
pesil	2
pëgíríi	2
ƴoot	2
ƴíirúu	2
ñeyaa	2
woƴuy	2
mbaasaan	2
njooɓru	2
njooɓe	2
Peek	2
pesute	2
wot	2
njooɓa	2
Mbaarii	2
mbaarri	2
wonilte	2
wooñnjaˈ	2
wonlilay	2
ñeyoh	2
misike	2
peenuute	2
ñeyilte	2
wunadi	2
pel	2
Yabal	2
Pekaa	2
yabaaluute	2
mbari	2
ƴeekiɗ	2
wolee	2
ƴeekaˈ	2
ƴeekee	2
ƴuhi	2
yaha	2
Yahas	2
wolaaluute	2
yagaƴsaˈ	2
yabe	2
ñéyrée	2
yablaatute	2
yabilte	2
ñéyírúu	2
ƴíméh	2
Misrayim	2
mbaali	2
wunaaluu	2
ƴíméeh	2
wonantaˈ	2
ƴímúté	2
wonaɗɗon	2
Persis	2
wolo	2
ƴégítée	2
ƴeekre	2
woliilte	2
ƴénɗëh	2
ƴímé	2
wunil	2
ƴinaˈ	2
ñéyírú	2
yíkúu	2
Yíkëen	2
yíllëey	2
yíllíɗté	2
yooy	2
yubin	2
yiiga	2
yugusiri	2
Onesifoor	2
yídíssé	2
yugusi	2
ŋaawte	2
yínílúté	2
yooh	2
ŋoos-ŋoos	2
yínílúu	2
yookoh	2
yoonnduu	2
yíllírúu	2
yíllíi	2
ŋaatoh	2
yín	2
yëeddë	2
opaˈ	2
op	2
yëeddëy	2
yugusii	2
yugusohi	2
yéeddëˈté	2
Orpaa	2
ñúkúffé	2
opaˈu	2
moosu	2
ŋak	2
onuute	2
yëellúté	2
ñamoo	2
yëeyíih	2
yëegírëy	2
yëeddëet	2
yëeddëˈté	2
yëeddún	2
yëeddúun	2
ñamiɗ	2
yooffe	2
yíidúté	2
yíidëˈ	2
ñaamlee	2
Mohaba	2
yíinë	2
yíiɓú	2
ollay	2
ollute	2
yíiɓ	2
mokay	2
yíiɓëe	2
Yonam	2
oliɗ	2
Yosafat	2
Yoram	2
Yorim	2
ñaamloo	2
yoh	2
yogor	2
Yoseh	2
Yoksan	2
Yokewet	2
olsohte	2
yípë	2
yípëetté	2
olsohon	2
yíprú	2
yíndíl	2
omeer	2
onantaˈ	2
Omar	2
yoofaa	2
yínlíi	2
yíssírúté	2
míif	2
ŋooyaˈte	2
Yowanan	2
Ohat	2
yoobboli	2
yooɓe	2
Mísíi	2
yooɓaˈ	2
yíssëˈ	2
Yíssëhí	2
pagrun	2
yeraay	2
pagiruu	2
pagilee	2
ñíipíɗté	2
yeraalohte	2
Yemuwel	2
Yekoñas	2
palsoo	2
paguuy	2
yúhën	2
yessiɗ	2
múkëyë	2
yessute	2
pagidi	2
yesute	2
ñakuy	2
Yeroham	2
múkëyúté	2
ñaañaˈ	2
múkëyëh	2
pagil	2
parute	2
ñëkídë	2
Paran	2
yúhsúuté	2
músëerë	2
pas	2
paya	2
yefe	2
yefoh	2
yúkkí	2
Patmos	2
yúhíl	2
Palu	2
múñëlëntíi	2
múnnë	2
yejun	2
ñiip	2
músëer	2
yúhsëey	2
yejaatte	2
yúhsëe	2
Pantakoda	2
ñaaña	2
yégúté	2
yégëy	2
yul	2
yérë	2
Yéjíi	2
mínë	2
Yébússë	2
Padan	2
yuloh-lúuɗ	2
ooro	2
ñoltoga	2
Osiyaas	2
yérmú	2
Osiyas	2
yérúté	2
yérú	2
yérmëˈ	2
yéríi	2
yérëntëh	2
ool	2
yérmé	2
muluc	2
yeelaay	2
yeelaˈte	2
yúfɗëe	2
yeeliyuuy	2
míllúuy	2
yúfée	2
míllúun	2
yeela	2
pagaay	2
yeelantuu	2
yeelaɗ	2
Pagadee	2
ñaan-nguur	2
yeeluy	2
ñol-ñol	2
ñogoleh	2
múclë	2
yeellilay	2
pagantuu	2
pagaɗɗu	2
yeelo	2
ñíipúté	2
wisu	2
taslilay	2
tasaaruute	2
nuulan	2
saameh	2
nuuliɗte	2
nënlíh	2
tasa	2
tansiɗte	2
tanse	2
Nikol	2
saamuun	2
tapaƴ	2
tansun	2
saamɗee	2
ndak	2
taanni	2
saakil	2
taasantuu	2
taasantaˈ	2
taaŋngaayi	2
néekíñëˈté	2
taac	2
taaɓeh	2
taaɓe	2
taak	2
taaggilaˈ	2
néekíñíih	2
take	2
sehaa	2
Takantaˈa	2
saawu	2
Takoha	2
takil	2
sehaaluu	2
sehuun	2
tahaˈte	2
Tahas	2
tahru	2
tahray	2
nún	2
nimileh	2
tameh	2
talluuy	2
nuul	2
tamun	2
tamsaˈ	2
tamiɗte	2
nimilaa	2
tallaˈte	2
talin	2
saawii	2
tallilaay	2
nimilaatte	2
tallaay	2
teeˈaˈee	2
sapiitara	2
sarahin	2
teeˈluute	2
saŋkute	2
saŋkuyute	2
teeyte	2
teertohi	2
teeriyohi	2
teeree	2
ndamon	2
teeye	2
sarcuu	2
téɓpé	2
téƴúy	2
Samiir	2
Samla	2
téebílëhú	2
ndeŋi	2
ndeŋ	2
Sammah	2
Saŋkere	2
neeˈee	2
térëllí	2
téyrúté	2
téyírúté	2
Samuel	2
teppe	2
tepaˈ	2
sayŋaanute	2
teyaˈte	2
teruu	2
saylute	2
tekaˈ	2
taasoh	2
nérsëe	2
taasiilte	2
Tebes	2
saake	2
taasuu	2
teyil	2
teekiraa	2
sarganaˈ	2
Saron	2
teeraa	2
teekirohte	2
teekiraay	2
teeɓuun	2
sawoorte	2
sawuu	2
néríssé	2
teeɓo	2
teeɓaat	2
sawoorilte	2
norute	2
sëmlúuté	2
sëpírí	2
sohute	2
sëmlëˈën	2
sëmlúu	2
níƴcé	2
sobii	2
sobeyilte	2
nonun	2
soha	2
noppe	2
níidú	2
sëmlëh	2
nooku	2
séedéyírí	2
séentëhí	2
séttée	2
nooray	2
nookute	2
séentëhté	2
soldaari	2
sëhíh	2
sokute	2
séentúuy	2
nooɗ	2
solil	2
siñaakada	2
Sipoor	2
Sílíyús	2
Símírné	2
níirú	2
símëˈ	2
síkírúuté	2
síkírëhté	2
síkírëhën	2
síkíréeh	2
sídëˈë	2
síkíríih	2
nofaay	2
síifërë	2
Sëemɗí	2
síiwté	2
níirée	2
sëyíi	2
sëeddúu	2
sëegúlëh	2
síitëˈ	2
síifërí	2
níirí	2
níiríɗ	2
sifisee	2
Síin	2
níirëˈ	2
súrgëyën	2
sún	2
súhëe	2
sútútút	2
sútúrë	2
sútërël	2
niiñe	2
seedeyiru	2
seedeyirute	2
Suseeffa	2
seedeyaˈ	2
seedeyidi	2
seedeyiɗte	2
suul	2
serafim	2
súuƴ	2
nuŋun	2
Taddee	2
selayute	2
núgúyíɗ	2
súulúy	2
nimlirute	2
sesaˈ	2
súugéeh	2
nimlaat	2
nimliray	2
Sersus	2
sosee	2
níɓí	2
sékédí	2
sosluu	2
soslo	2
sos-keeññi	2
séréel	2
sopuute	2
noote	2
níhí	2
níɓún	2
nootu	2
sétëet	2
séhrú	2
suŋuñ	2
niiñlii	2
niiño	2
niiñli	2
seetaan	2
seeƴuu	2
sukuummon	2
níɓëy	2
Sosten	2
séfí	2
sosuuy	2
sosute	2
sosu	2
túuƴúté	2
njaaliyaay	2
naafi	2
Uriyaa	2
unnaa	2
poysiriɗ	2
túuƴëe	2
pooƴce	2
tús	2
Túrkí	2
poosute	2
tuulu	2
naahaan	2
posil	2
nawute	2
pokirohi	2
Úsíyël	2
njaar-kíi	2
úul	2
úufë	2
pokki	2
utta	2
utaˈ	2
utay	2
úríssën	2
pok-pok	2
naˈe	2
tooppitaay	2
tooppitaa	2
tooñuu	2
Ts	2
naaˈantaˈ	2
too-tihin	2
tooñuy	2
tooka	2
púlëhté	2
tosuu	2
naaˈil	2
púlëh	2
tooñaˈ	2
Tubal-Kayeŋ	2
túmúté	2
túmíɗté	2
Pr	2
túpëlsúu	2
naali	2
pooˈuute	2
naarde	2
tuwaaɓ	2
tutaaɓ	2
tuŋke	2
ngufkalte	2
túkkí	2
túfúté	2
Pierre	2
Pihahirot	2
wëtíirë	2
wëelíyúuy	2
wëelíyëhté	2
njiriñuu	2
njiriñe	2
wëdíssé	2
waaƴlu	2
Piriskaa	2
wëtɗëey	2
Piraton	2
wënëntíi	2
wëerëˈté	2
Nahat	2
përéedí	2
pëyrëy	2
wiriñ	2
Nagaay	2
pënndíi	2
wëerúu	2
pëesí	2
pëeˈíɗ	2
wëeríyí	2
nahee	2
wëerúté	2
wëerú	2
nartee	2
way	2
pokantuu	2
waaffe	2
waafe	2
waˈa	2
njemetu	2
wahaˈ	2
pokay	2
pokaˈte	2
warla	2
waraˈ	2
wak	2
namuu	2
pítípée	2
waariyuun	2
waariyun	2
waaƴee	2
waaƴɗun	2
waaƴaˈ	2
píyë	2
waalee	2
píissí	2
waafon	2
píyëy	2
píyúu	2
waallu	2
tiiyon	2
tiiŋki	2
tiilute	2
sabaktani	2
tíbí	2
tí	2
Sadok	2
safiir	2
Tirifos	2
Tirifen	2
neeɓee	2
neeɓo	2
tiyee	2
tíɓú	2
tíkëetté	2
ndoŋi	2
Rufus	2
tíkíil	2
tíkíi	2
Rois	2
tíkëntúu	2
tíkëlsëˈ	2
tíkéh	2
ruuƴsiitta	2
tíkëntëˈ	2
tíkëlsëˈté	2
netalla	2
Salmone	2
tëgúm	2
Salome	2
tënsí	2
tëhíi	2
neehi	2
téeyí	2
téebírú	2
saltígé	2
téebílúu	2
téertíyíi	2
téerée	2
téekínée	2
ndeŋŋi	2
Timothée	2
Sala	2
Tideyal	2
ndëeppé	2
sake	2
neeɓuute	2
Thessaloniciens	2
tëekí	2
salfaañuu	2
tësíi	2
tëekrúté	2
saleet	2
tëekíi	2
neɓɓa	2
togisuu	2
togisaˈte	2
tokalsoo	2
Rabbi	2
Tohu	2
toffe	2
neɓlay	2
tíitëe	2
tíitëˈ	2
Rayma	2
Tm	2
tíitúu	2
tokalsuu	2
torohali	2
púlúfë	2
Puubiliyus	2
púlgísëˈté	2
naaˈute	2
naaˈuy	2
Topaa	2
tokuu	2
tokoh	2
tokaat	2
tolof-tolof	2
púukëré	2
púusëh	2
réeccíyúu	2
ngaŋa	2
tílëe-ngoro	2
tíméerrë	2
reeruu	2
ngaaɗ	2
rídëe	2
tíkúun	2
Robowam	2
tíkkí	2
rík	2
tílëdën	2
tílëdë	2
ngaammba	2
Neɓ-teeraa	2
ngeda	2
tíinndúuy	2
tíitɗí	2
Refa	2
tíitɗëe	2
tíinndúuté	2
Tíilí	2
reera	2
Nefek	2
Rehobot	2
ngaarute	2
tíinndée	2
kankaniit	2
damaay	2
daluun	2
Kapados	2
kañun	2
kana	2
Kalne	2
kallirohte	2
daŋee	2
kaluu	2
kalu	2
kawtéef	2
katte	2
dahas	2
daɓaatute	2
dagi	2
kateh	2
Karnayim	2
Karmi	2
dalaat	2
dalal	2
dalay	2
dap	2
daaƴoha	2
júrrí	2
daappe	2
juuna	2
daapohte	2
del	2
des	2
deƴaˈ	2
júlkíñëh	2
demaˈ	2
júnní-júnní	2
daraapoo	2
daafeeh	2
Kalah	2
kalaa	2
kalaˈte	2
Kaftoor	2
daanee	2
daante	2
daanay	2
kadduuy	2
kabinuu	2
kaañaa	2
cëldëe	2
keesi	2
kéldëˈ	2
kéldíi	2
kéldëey	2
keeñon	2
cëehúuté	2
kese	2
keeneh	2
cëlíh	2
cëpítíi	2
kénsíih	2
kénsëey	2
Kénsúu	2
kéñíkkë	2
cépírëe	2
cérë	2
kéldúuy	2
cëgírúu	2
cëgírí	2
cérí	2
kélsëh	2
kerute	2
kaaˈiiɗ	2
cujaˈ	2
coosaanee	2
kaaˈohu	2
kaaˈohon	2
kaaˈantaˈa	2
kaañ-Koo	2
dabe	2
cuuraaya	2
kaañutee	2
Cuñi	2
cíbí	2
kellirute	2
keñute	2
kerceenni	2
Chroniques	2
Corinthiens	2
kaaˈray	2
coosaanaˈte	2
kaaˈreh	2
cotok	2
coobarii	2
júɓí	2
doyay	2
doyeh	2
jaŋiye	2
jaŋiyiɗ	2
Dotan	2
doyluu	2
dureet	2
jahasuute	2
jalla	2
doyluute	2
dootaa	2
jaamiyaa	2
jaamiyaˈ	2
jaamiyoha	2
jaamiyuun	2
jaamiyohte	2
jaamiyaɗ	2
jaŋiyuy	2
doha-ndéemí	2
dofay	2
dímlëh	2
dímlëhí	2
jahasaˈ	2
ɗahuute	2
Irat	2
ɗahohte	2
ɗago	2
ɗaguun	2
ɗakaƴaa	2
iñaanoo	2
ɗalute	2
iñaanuu	2
iñin	2
ɗakaƴoo	2
duudu	2
íƴíɗté	2
duudee	2
dúdí	2
dúŋ	2
duuɗɗi	2
ɗagiray	2
ɗagiraˈ	2
ɗabi	2
íƴɗú	2
íƴɗëe	2
jaamiyuute	2
dépëhë	2
jíné	2
jíŋkëm	2
déŋéenúté	2
dép	2
dëmdée	2
jibisiit	2
dëréet	2
jibisiitta	2
jibisse	2
jibisiitti	2
deeha	2
Débíir	2
deƴute	2
júɓëyë	2
júɓë	2
dégít	2
déngéen	2
jokaa	2
dékúun	2
dékëh	2
dékíh	2
jëtɗúuté	2
jeñ	2
jekke	2
jébëlë	2
dëekírúuté	2
dëekíi	2
dëeklíi	2
jaammbur	2
dígëemí	2
jaayoh	2
digiɗ	2
jek	2
dëekë	2
dëekëntúuté	2
jëŋíyí	2
jëtɗée	2
jëtdí	2
jérrë	2
jébëlúun	2
dëekílté	2
dëekí	2
jérën	2
dëekëe	2
cépírëy	2
kúnsúu	2
kúnsú	2
kúnúté	2
ɓëñéet	2
kúrëh	2
kúnsírëˈ	2
ɓësí	2
ɓësíl	2
kúnsë	2
Kúnsírëntíi	2
kúnsëˈ	2
ɓeeduu	2
ɓeenaˈ	2
laɓi	2
ɓeyun	2
laɓiroh	2
kuuyyi	2
kúrëntúu	2
ɓënɓënɗëh	2
kúrëelúuy	2
kúyíɗ	2
ɓéyírëy	2
ɓësíilté	2
kuni	2
ɓídë	2
ɓitif	2
Ɓëeˈ-júɓ	2
Kusan-Risatayim	2
ɓíllún	2
kooƴƴon	2
ɓís	2
kooƴƴu	2
ɓíllúy	2
kulii	2
kúmpë	2
ɓëeñnjíi	2
Kúmpëe	2
Kúnëˈ	2
ɓëslë	2
kúlɓúlúɓ	2
kúɗɗëh	2
ɓëewín	2
ɓëewën	2
ɓëeñnjíih	2
ɓëetíi	2
laɓirohte	2
lasohte	2
ɓaata	2
lassi	2
ɓaadduute	2
ɓaahaˈ	2
ɓaatay	2
ɓeɗdaˈi	2
lambohte	2
ɓede	2
ɓaataa	2
ɓaatuy	2
ɓahayute	2
layiɗ	2
ɓagoh	2
laakiraˈ	2
laaɓɓa	2
laye	2
ɓaaɓi	2
lawantaˈ	2
ɓaaɓee	2
layaˈ	2
ɓaaɓɓi	2
ɓekaalee	2
lafi	2
lado	2
ɓeni	2
lahirute	2
ɓeleɓɓu	2
ɓeyaalohte	2
laɓuu	2
laɓoo	2
ɓeyil	2
ɓeyaaluute	2
ladeh	2
lakuu	2
ɓekaat	2
lalam	2
ɓekaaloh	2
lalampe	2
lakaatuu	2
lahriray	2
ɓekun	2
ɓekeh	2
ɓekaatute	2
lakataˈ	2
ɓíssé	2
cago	2
cagoo	2
Kiborot-Taawa	2
kiliŋŋa	2
kili	2
cagun	2
callo	2
Këekkëlíi	2
calaˈ	2
Calalte	2
këemín	2
kídú	2
kiili	2
kídúu	2
kílëegën	2
ɓúkútíi	2
ɓuucute	2
cagaay	2
Kiriyat-Sefeer	2
kiya	2
kiil	2
cabi	2
Këekkëlíyúu	2
kéenɗúu	2
kéenɗúté	2
këcísí	2
caaˈ	2
këɗɗéh	2
cébë	2
kérté	2
Kérít	2
kéyrëˈ	2
cépëy	2
Cépëeté	2
këllúun	2
këllírú	2
cape	2
këekkëlíyú	2
këŋ	2
capu	2
këldëh	2
caakutee	2
capuu	2
capusse	2
këllé	2
ɓúk-ɓúkkë	2
korsuute	2
ɓop	2
koru	2
kosaɗ	2
koryaande	2
ɓosaˈ	2
ɓosson	2
komun	2
ɓoso	2
koroh	2
Korasin	2
koohon	2
koy-yaafon	2
kooray	2
kooree	2
koore	2
koy-boffu	2
ɓon	2
ɓona	2
kot-pënë	2
ɓíibée	2
kotu	2
komee	2
kofeelay	2
koda	2
ɓukutohte	2
ɓukudi	2
ɓukutoha	2
kocomma	2
kírtíŋ	2
Kíríspús	2
kít	2
Ko	2
ɓukutuute	2
ɓoˈ	2
kollilute	2
Kolopas	2
Ɓosuu	2
ɓoyaˈ	2
ɓoomo	2
ɓoorsoha	2
ɓukka	2
ɓoorsee	2
koliil	2
ɓooñnjuuy	2
ɗamaˈ	2
feedin	2
Hasayel	2
femii	2
hasloo	2
femaa	2
feeñiyaay	2
hanjari	2
feetta	2
feetɗe	2
feeñiyuu	2
feetaˈ	2
haway	2
feheyte	2
fehe	2
Febe	2
hawaa	2
hawantaˈ	2
felo	2
haslu	2
fellirute	2
fela	2
felli	2
hanuy	2
halaˈ	2
Hakilaa	2
halaani	2
halee	2
haleh	2
hak	2
hace	2
fëyúmpé	2
fëníɗ	2
fënɗëˈ	2
hadduu	2
hanliri	2
hanlire	2
hanndalli	2
feetton	2
feetuu	2
féehíl	2
féetí	2
haloh	2
haluu	2
hanla	2
hanee	2
faasuu	2
haanee	2
faniilte	2
fanaa	2
falee	2
haanoha	2
haaluy	2
haakalsuu	2
fasoh	2
haalil	2
haalsuuy	2
fanuun	2
fahlaay	2
fah-neɓ	2
haayluu	2
fahiru	2
haayoo	2
fala	2
haaya	2
haasu	2
falaˈ	2
falanteeri	2
haay-keeñ	2
fasoo	2
hawirohte	2
Faam-Koo	2
hawo	2
hawsaˈ	2
hawohte	2
faammee	2
haweh	2
hawaane	2
hawidi	2
hawiraˈ	2
hawil	2
fayda	2
haagay	2
fatañ	2
haagun	2
fasu	2
fayuu	2
hawti	2
hawsuu	2
hawuute	2
hayya	2
hayi	2
fëelíyíih	2
fúurúté	2
Génë	2
génëˈ	2
gérmíh	2
fúuɗ	2
Gabawoŋ	2
Galet	2
gél	2
géléemmú	2
gémëˈté	2
gadi	2
gënlí	2
gëfëŋ	2
gërë-naat	2
gëyíl	2
fúsëˈ	2
gétúun	2
fuuɗte	2
fuurilte	2
gétë	2
Gétúu	2
gétún	2
ganaayi	2
Gaatam	2
gaanayo	2
Gaaw-alal-ma	2
gaawte	2
Garisim	2
Gaas	2
gaañohi	2
gaañ-gaaññi	2
gaanute	2
gaapañ	2
gaanin	2
ganaayyon	2
gaŋ	2
Geraa	2
Geseer	2
gerekki	2
gecsuute	2
garaŋ	2
gariɗ	2
gapuute	2
gapantuute	2
gapiil	2
Gëyím	2
guuñndi	2
guuñnda	2
fiisute	2
fiisiɗ	2
fiisohte	2
fíttíŋ	2
fíiré	2
fíirté	2
gúttëe	2
gúƴës	2
fíigë	2
fikilu	2
habiroo	2
fëení	2
habun	2
fëenë	2
habiroh	2
fiiraˈte	2
fiise	2
fiiraˈ	2
habiraˈa	2
fiyoon	2
guluŋŋa	2
gin-taahin	2
fufaˈ	2
gisaˈ	2
foolte	2
giimpe	2
gin-taaha	2
gëer-jígéennë	2
fúsëy	2
gëewí	2
ginoo	2
gimaagi	2
goneelte	2
goneelli	2
fíisí	2
goor	2
goro	2
Gomeer	2
foŋkote	2
Gíníkëˈ	2
foŋa	2
gokke	2
gíiwú	2
fahaˈaˈ	2
homuute	2
homuun	2
honeh	2
Hora	2
ɗoɓ	2
homru	2
ɗofi	2
ɗofu	2
homiɗte	2
ɗofaalohte	2
homil	2
ɗíkísë	2
hosa	2
hosaˈ	2
ɗitti	2
ɗíkísé	2
ɗíkísëe	2
ɗíkísúu	2
ɗíifíɗ	2
Horma	2
horsuu	2
horsaˈi	2
ɗofute	2
ɗúmëy	2
híssí	2
Híwë	2
híinë	2
ɗúhírë	2
ɗúmëe	2
ɗúmún	2
hílsëhté	2
ɗúmmë	2
ɗúmëenín	2
hílsúuté	2
hoja	2
hoffe	2
ɗok	2
homaˈa	2
hokke	2
ɗooni	2
híinndíi	2
ɗúhëe	2
ɗúhëy	2
Hobap	2
híinúy	2
ɗitta	2
hútí	2
ɗarute	2
hútté	2
húunée	2
huuf	2
hútëet	2
ɗeefay	2
ɗeefaˈi	2
hússë	2
hútëe	2
ɗaañnjohi	2
ɗaŋŋon	2
ɗaŋŋu	2
ifa	2
ɗamaayti	2
